t,x,y,z,vx,vy,vz,ax,ay,az
72.652,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.662,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.672,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.682,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.692,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.702,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.712,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.722,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.732,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.742,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.752,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.762,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.772,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.782,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.792,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.802,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.812,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.822,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.832,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.842,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.852,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.862,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.872,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.882,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.892,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.902,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.912,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.922,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.932,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.942,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.952,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.962,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.972,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.982,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
72.992,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.002,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.012,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.022,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.032,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.042,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.052,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.062,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.072,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.082,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.092,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.102,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.112,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.122,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.132,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.142,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.152,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.162,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.172,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.182,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.192,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.202,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.212,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.222,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.232,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.242,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.252,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.262,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.272,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.282,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.292,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.302,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.312,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.322,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.332,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.342,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.352,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.362,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.372,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.382,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.392,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.402,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.412,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.422,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.432,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.442,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.452,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.462,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.472,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.482,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.492,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.502,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.512,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.522,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.532,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.542,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.552,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.562,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.572,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.582,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.592,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.602,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.612,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.622,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.632,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.642,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.652,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.662,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.672,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.682,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.692,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.702,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.712,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.722,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.732,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.742,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.752,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.762,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.772,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.782,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.792,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.802,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.812,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.822,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.832,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.842,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.852,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.862,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.872,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.882,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.892,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.902,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.912,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.922,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.932,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.942,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.952,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.962,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.972,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.982,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
73.992,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.002,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.012,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.022,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.032,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.042,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.052,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.062,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.072,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.082,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.092,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.102,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.112,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.122,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.132,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.142,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.152,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.162,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.172,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.182,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.192,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.202,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.212,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.222,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.232,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.242,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.252,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.262,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.272,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.282,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.292,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.302,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.312,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.322,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.332,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.342,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.352,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.362,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.372,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.382,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.392,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.402,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.412,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.422,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.432,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.442,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.452,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.462,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.472,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.482,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.492,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.502,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.512,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.522,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.532,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.542,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.552,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.562,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.572,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.582,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.592,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.602,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.612,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.622,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.632,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.642,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.652,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.662,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.672,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.682,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.692,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.702,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.712,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.722,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.732,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.742,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.752,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.762,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.772,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.782,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.792,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.802,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.812,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.822,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.832,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.842,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.852,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.862,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.872,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.882,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.892,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.902,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.912,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.922,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.932,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.942,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.952,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.962,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.972,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.982,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
74.992,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.002,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.012,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.022,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.032,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.042,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.052,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.062,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.072,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.082,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.092,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.102,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.112,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.122,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.132,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.142,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.152,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.162,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.172,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.182,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.192,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.202,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.212,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.222,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.232,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.242,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.252,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.262,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.272,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.282,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.292,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.302,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.312,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.322,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.332,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.342,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.352,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.362,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.372,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.382,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.392,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.402,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.412,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.422,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
75.432,28.6000,-1.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
